INFO logger 2024-02-01 14:40:36,525 | data_utils.py:383 | Observations info in ElBorn
INFO logger 2024-02-01 14:43:40,643 | train_utils.py:153 | Best Loss: 0.00011473975746146245
INFO logger 2024-02-01 14:43:40,968 | train_utils.py:153 | Best Loss: 8.473757285779962e-06
INFO logger 2024-02-01 14:43:41,688 | train_utils.py:153 | Best Loss: 0.00034753963879243595
INFO logger 2024-02-01 14:43:42,665 | train_utils.py:153 | Best Loss: 0.0003420502339915086
INFO logger 2024-02-01 14:43:43,112 | train_utils.py:153 | Best Loss: 1.1127082611870578e-05
INFO logger 2024-02-01 14:43:43,489 | train_utils.py:153 | Best Loss: 8.598721500388102e-05
INFO logger 2024-02-01 14:43:43,751 | train_utils.py:153 | Best Loss: 7.660763398946628e-06
INFO logger 2024-02-01 14:43:44,173 | train_utils.py:153 | Best Loss: 0.00010434570191264676
INFO logger 2024-02-01 14:43:44,567 | train_utils.py:153 | Best Loss: 8.808693638185791e-05
INFO logger 2024-02-01 14:43:45,081 | train_utils.py:153 | Best Loss: 9.195415704097185e-05
INFO logger 2024-02-01 14:43:45,157 | server.py:212 | [Global round 19] Aggregating local models...
INFO logger 2024-02-01 14:43:45,159 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['LesCorts_2']
INFO logger 2024-02-01 14:43:45,250 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.00034049841797155304, mse: 0.043385665863752365, rmse: 0.20829226069096365, mae: 0.07660995423793793, nrmse: 1.185160671871142
INFO logger 2024-02-01 14:43:45,292 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00015023775120968357, mse: 0.019116263836622238, rmse: 0.13826157758619073, mae: 0.09371155500411987, nrmse: 1.6706667046340034
INFO logger 2024-02-01 14:43:45,319 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.903645035288868e-06, mse: 0.0008299429900944233, rmse: 0.02880873114342982, mae: 0.019445721060037613, nrmse: 0.4797646238524152
INFO logger 2024-02-01 14:43:45,324 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['PobleSec_3', 'LesCorts_1', 'PobleSec_0', 'ElBorn_1', 'ElBorn_0', 'ElBorn_4', 'LesCorts_2', 'PobleSec_1', 'PobleSec_4', 'ElBorn_2', 'LesCorts_3', 'LesCorts_0', 'PobleSec_2', 'ElBorn_3', 'LesCorts_4']
INFO logger 2024-02-01 14:43:46,084 | train_utils.py:153 | Best Loss: 0.0003469833474620942
INFO logger 2024-02-01 14:43:46,634 | train_utils.py:153 | Best Loss: 8.700176823628271e-05
INFO logger 2024-02-01 14:43:47,455 | train_utils.py:153 | Best Loss: 0.0003426032187233818
INFO logger 2024-02-01 14:43:48,044 | train_utils.py:153 | Best Loss: 8.28705424502501e-06
INFO logger 2024-02-01 14:43:48,422 | train_utils.py:153 | Best Loss: 6.3023177888874275e-06
INFO logger 2024-02-01 14:43:48,661 | train_utils.py:153 | Best Loss: 1.0482515931097961e-05
INFO logger 2024-02-01 14:43:49,056 | train_utils.py:153 | Best Loss: 9.09193769867984e-05
INFO logger 2024-02-01 14:43:50,104 | train_utils.py:153 | Best Loss: 0.00034117588223376145
INFO logger 2024-02-01 14:43:51,617 | train_utils.py:153 | Best Loss: 0.0003499151750533717
INFO logger 2024-02-01 14:43:52,107 | train_utils.py:153 | Best Loss: 7.727998730632057e-06
INFO logger 2024-02-01 14:43:52,510 | train_utils.py:153 | Best Loss: 0.00011334001537336157
INFO logger 2024-02-01 14:43:53,049 | train_utils.py:153 | Best Loss: 0.00010391376498672698
INFO logger 2024-02-01 14:43:54,328 | train_utils.py:153 | Best Loss: 0.0003491059056387877
INFO logger 2024-02-01 14:43:55,078 | train_utils.py:153 | Best Loss: 1.0498245461823661e-05
INFO logger 2024-02-01 14:43:55,475 | train_utils.py:153 | Best Loss: 8.783504000608945e-05
INFO logger 2024-02-01 14:43:55,540 | server.py:212 | [Global round 20] Aggregating local models...
INFO logger 2024-02-01 14:43:55,541 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_3']
INFO logger 2024-02-01 14:43:55,709 | server.py:294 | [Dataset PobleSec Evaluation on 3175 samples] loss: 0.0003412966929398125, mse: 0.0434873104095459, rmse: 0.20853611296258953, mae: 0.07695470750331879, nrmse: 1.1863548051042256
INFO logger 2024-02-01 14:43:55,765 | server.py:294 | [Dataset LesCorts Evaluation on 1368 samples] loss: 0.00014885288015775906, mse: 0.01893911324441433, rmse: 0.13761945082151117, mae: 0.09332595765590668, nrmse: 1.7339557941751207
INFO logger 2024-02-01 14:43:55,810 | server.py:294 | [Dataset ElBorn Evaluation on 828 samples] loss: 6.734209388532734e-06, mse: 0.0008099165861494839, rmse: 0.028459033471807928, mae: 0.01923430897295475, nrmse: 0.47342486306532683
INFO logger 2024-02-01 14:43:55,814 | server.py:133 | Time passed: 195.3740749359131 seconds.
INFO logger 2024-02-01 14:43:55,814 | server.py:134 | Best global model found on fl_round=0 with loss=0.0017594693884394996
Traceback (most recent call last):
  File "/home/judy/code/Fed-Time-Series-Forecasting/main.py", line 122, in <module>
    main(args)
  File "/home/judy/code/Fed-Time-Series-Forecasting/main.py", line 56, in main
    validation_dict = inference(
                      ^^^^^^^^^^
  File "/home/judy/code/Fed-Time-Series-Forecasting/fl_trainer.py", line 167, in inference
    assert client in list(y_scalers.keys())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError
